        "fr": "FRENCH",
        "pt_br": "BRAZILIAN PORTUGUESE",
        "ru": "RUSSIAN",
        "uk": "UKRAINIAN"
    },
    "eo": {
        "ar": "ARABA",
        "de": "GERMANA",
        "en": "ANGLA",
        "eo": "ESPERANTO",
        "es": "HISPANA",
        "fr": "FRANCA",
        "pt_br": "BRAZILA PORTUGALA",
        "ru": "RUSA",
        "uk": "UKRAINA"
    },
    "es": {
        "ar": "ÁRABE",
        "de": "ALEMÁN",
        "en": "INGLÉS",
        "eo": "ESPERANTO",
        "es": "ESPAÑOL",
        "fr": "FRANCÉS",
        "pt_br": "PORTUGUÉS BRASILEÑO",
        "ru": "RUSO",
        "uk": "UCRANIANO"
    },
    "fr": {
        "ar": "ARABE",
        "de": "ALLEMAND",
        "en": "ANGLAIS",
        "eo": "ESPÉRANTO",
        "es": "ESPAGNOL",
        "fr": "FRANÇAIS",
        "pt_br": "PORTUGAIS BRÉSILIEN",
        "ru": "RUSSE",
        "uk": "UKRAINIEN"
    },
    "pt_br": {
        "ar": "ÁRABE",
        "de": "ALEMÃO",
        "en": "INGLESA",
        "eo": "ESPERANTO",
        "es": "ESPANHOLA",
        "fr": "FRANCESA",
        "pt_br": "PORTUGUÊS BRASILEIRO",
        "ru": "RUSSA",
        "uk": "UCRANIANA"
    },
    "ru": {
        "ar": "АРАБСКИЙ",
        "de": "НЕМЕЦКИЙ",
        "en": "АНГЛИЙСКИЙ",
        "eo": "ЭСПЕРАНТО",
        "es": "ИСПАНСКИЙ",
        "fr": "ФРАНЦУЗСКИЙ",
        "pt_br": "БРАЗИЛЬСКИЙ ПОРТУГАЛЬСКИЙ",
        "ru": "РУССКИЙ",
        "uk": "УКРАИНСКИЙ"
    },
    "uk": {
        "ar": "АРАБСЬКА",
        "de": "НІМЕЦЬКА",
        "en": "АНГЛІЙСЬКА",
        "eo": "ЕСПЕРАНТО",
        "es": "ІСПАНСЬКА",
        "fr": "ФРАНЦУЗЬКА",
        "pt_br": "БРАЗИЛЬСЬКА ПОРТУГАЛЬСЬКА",
        "ru": "РОСІЙСЬКА",
        "uk": "УКРАЇНСЬКА"
    }
}
{
    "fontName": "7-12-serif"
}
{
    "MUSIC": "МУЗИКА",
    "TOUCH CONTROLS VISIBILITY": "ВИДИМІСТЬ ТАЧ-КНОПОК",
    "TOGGLE FULLSCREEN": "ПОВНИЙ ЕКРАН ВКЛ./ВИКЛ.",
    "KEYBOARD CONFIGURATION": "НАЛАШТУВАННЯ КЛАВІАТУРИ",
    "GAMEPAD": "ГЕЙМПАД",
    "GAMEPAD CONFIGURATION": "НАЛАШТУВАННЯ ГЕЙМПАДА",
    "TOGGLEABLE RUN BUTTON": "КНОПКА БІГУ, ЩО ПЕРЕМИКАЄТЬСЯ",
    "FULLSCREEN": "ПОВНИЙ ЕКРАН",
    "LANGUAGE": "МОВА",
    "DIE!": "ВМЕРТИ!",
    "QUIT": "ВИХІД",
    "RESTART": "ПЕРЕЗАПУСТИТИ",
    "ON": "УВІМКНЕНО",
    "OFF": "ВИМКНУТО",
    "A ": "",
    " FOR $": " ЗА $",
    "BOW AND ARROWS": "ЛУК І СТРІЛИ",
    "A BAG OF 3 BOMBS": "СУМКА З 3 БОМБАМИ",
    "A BOX OF 12 BOMBS": "СУМКА З 12 БОМБАМИ",
    "BOMB PASTE": "ЛИПУЧКА ДЛЯ БОМБ",
    "SPRINGY SHOES": "ЧЕРЕВИКИ З ПРУЖИНАМИ",
    "CLIMBING GLOVES": "РУКАВИЧКИ СКЕЛЕЛАЗА",
    "PITCHER'S MITT": "БЕЙСБОЛЬНА РУКАВИЧКА",
    "A SHOTGUN": "ДРОБОВИК",
    "A PISTOL": "ПІСТОЛЕТ",
    "A WEB CANNON": "ГАРМАТА З ПАВУТИНОЮ",
    "A TELEPORTER": "ТЕЛЕПОРТ",
    "A MACHETE": "МАЧЕТЕ",
    "A MATTOCK": "МОТИГА",
    "EXTRA ROPE": "ДОДАТКОВА МОТУЗКА",
    "A PARACHUTE": "ПАРАШЮТ",
    "A COMPASS": "КОМПАС",
    "SPIKE SHOES": "ЧЕРЕВИКИ З ШИПАМИ",
    "SPECTACLES": "ОЧКИ",
    "AN ANKH": "АНКХ",
    "JETPACK": "РЕАКТИВНИЙ РАНЕЦЬ",
    "A CAPE": "ПЛАЩ",
    " TO BET!": " ДЛЯ СТАВКИ!",
    "KALI ACCEPTS YOUR SACRIFICE!": "КАЛІ ПРИЙМАЄ ТВОЮ ЖЕРТВУ!",
    "KALI DEVOURS YOUR SACRIFICE!": "КАЛІ ПОГЛИНАЄ ТВОЮ ЖЕРТВУ!",
    "YOU HEAR RUSHING WATER...": "ТИ ЧУЄШ ШУМ ВОДИ...",
    "TUTORIAL CAVE": "НАВЧАЛЬНА ПЕЧЕРА",
    "LEVEL: ": "РІВЕНЬ: ",
    " BY ": "",
    "START-RETURN  BOMB-DIE  ROPE-QUIT/RESET": "",
    "ESC-RETURN  F1-DIE  F9-QUIT/RESET": "",
    "SAVES: ": "ВРЯТОВАНО: ",
    "I SHOULDN'T BE SELLING THIS!": "Я НЕ ПОВИНЕН ЦЕ ПРОДАВАТИ!",
    "I'LL LET YOU HAVE HIM FOR $": "Я ПРОДАМ ТОБІ ЙОГО ЗА $",
    "I'LL LET YOU HAVE HER FOR $": "Я ПРОДАМ ТОБІ ЇЇ ЗА $",
    "PRESS BUTTON FOR": "НАТИСНІТЬ КНОПКУ ДЛЯ",
    "NO GAMEPAD FOUND!": "ГЕЙМПАД НЕ ЗНАЙДЕНО!",
    "START": "СТАРТ",
    "DEREK YU PRESENTS": "DEREK YU ПРЕДСТАВЛЯЄ",
    "BETTER LUCK NEXT TIME...": "УДАЧІ НАСТУПНОГО РАЗУ...",
    "FINAL SCORE:": "ПІДСУМКОВИЙ РАХУНОК:",
    " FOR HIGH SCORES.": " ДЛЯ ПЕРЕГЛЯДУ РЕКОРДІВ.",
    "GAME OVER": "КІНЕЦЬ ГРИ",
    "FINISHED!": "ЗАКІНЧЕНО!",
    "YOU SET A NEW RECORD!": "ТИ ВСТАНОВИВ НОВИЙ РЕКОРД!",
    "PAUSED": "ПАУЗА",
    "ESC-RETURN  F1-DIE  F10-QUIT": "ESC-ПОВЕРНУТИСЯ F1-ВМЕРТИ F10-ВИЙТИ",
    "START-RETURN  BOMB-DIE  ROPE-QUIT": "СТАРТ-НАЗАД БОМБА-ВМЕРТИ МОТУЗКА-ВИЙТИ",
    "ESC-RETURN  F10-QUIT": "ESC-ПОВЕРНУТИСЯ F10-ВИЙТИ",
    "START-RETURN  ROPE-QUIT": "СТАРТ-НАЗАД МОТУЗКА-ВИЙТИ",
    " TO EDIT LEVEL.": " ДЛЯ РЕДАГУВАННЯ РІВНЯ.",
    " TO LOAD ANOTHER LEVEL.": " - ЗАВАНТАЖИТИ ІНШИЙ РІВЕНЬ.",
    "WELCOME TO THE SHORTCUT HOUSE!": "ЛАСКАВО ПРОСИМО ДО ОБХІДНИХ ТУНЕЛІВ!",
    " COMPLETED!": " ПРОЙДЕНО!",
    "DEPTH: ": "ГЛИБИНА: ",
    " FEET": " ФУТІВ",
    " FOR A NEW SHORTCUT.": " ДЛЯ НОВОГО ОБХІДНОГО ТУНЕЛЮ.",
    "LEVEL ": "РІВЕНЬ ",
    "KILLS - ": "ВБИТО - ",
    "LOOT  - ": "ВИДОБУТОК - ",
    "TIME  - ": "ЧАС - ",
    "MONEY - ": "ГРОШІ - ",
    "NONE": "НІЧОГО",
    "MY HERO!": "МІЙ ГЕРОЙ!",
    "ONE SHORTCUT, COMING UP!": "ОБХІДНИЙ ТУНЕЛЬ НА ПІДХОДІ!",
    "I DIG SHORTCUTS.": "Я РИЮ ОБХІДНІ ТУНЕЛІ.",
    "DONATE: ": "ПОЖЕРТВУВАТИ: ",
    "HEY THERE! I'M THE TUNNEL MAN!": "ПРИВІТ! Я ТУНЕЛЬНИК!",
    "CAN YOU LEND ME A LITTLE MONEY?": "МОЖЕШ ПОЗИЧИТИ МЕНІ ТРОХИ ГРОШЕЙ?",
    "I NEED $": "МЕНІ ПОТРІБНО $",
    "I'LL NEVER GET THIS SHORTCUT BUILT!": "Я НІКОЛИ НЕ ПОБУДУЮ ЦЕЙ ОБХІДНИЙ ТУНЕЛЬ!",
    "THANKS! YOU WON'T REGRET IT!": "СПАСИБО! ТИ НЕ ПОШКОДУЄШ!",
    "TUTORIAL CAVE COMPLETED!": "НАВЧАЛЬНА ПЕЧЕРА ПРОЙДЕНА!",
    "'S ARMORY!": " В ЗБРОЙНУ!",
    "'S BOMB SHOP!": " В МАГАЗИН БОМБ!",
    "'S CLOTHING SHOP!": " В МАГАЗИН ОДЯГУ!",
    "'S DICE HOUSE!": " В ГРАЛЬНИЙ ДІМ!",
    "I'M SORRY, BUT YOU LOSE!": "ШКОДУЮ, АЛЕ ТИ ПРОГРАВ!",
    "CONGRATULATIONS! YOU WIN!": "ПОЗДРАВЛЯЮ! ТИ ВИГРАВ!",
    "GET OUTTA HERE, DEADBEAT!": "ЗАБИРАЙСЯ ЗВІДСИ, НЕРОБА!",
    "NOW AIN'T HE SWEET!": "НУ ХІБА ВІН НЕ МИЛАШКА?!",
    "I HAVE SOMETHING SPECIAL...": "У МЕНЕ Є ДЕЩО ОСОБЛИВЕ...",
    "'S KISSING PARLOR!": " В САЛОН ПОЦІЛУНОЧКІВ!",
    " A KISS. PRESS ": " ЗА ПОЦІЛУНОК. НАЖМИ ",
    "YOU HAVEN'T GOT ENOUGH MONEY!": "У ТЕБЕ НЕДОСТАТНЬО ГРОШЕЙ!",
    "NOW ROLL THE DICE!": "ТЕПЕР КИНЬ КІСТКИ!",
    "ONE BET AT A TIME!": "ОДНА СТАВКА ЗА РАЗ!",
    "PLEASE ROLL THE DICE!": "БУДЬ ЛАСКА, КИНЬ КОСТІ!",
    "PLEASURE DOING BUSINESS!": "ПРИЄМНО МАТИ СПРАВУ!",
    "YOU ROLLED A SEVEN!": "ТИ ВИКИНУВ СІМКУ!",
    "NOW AIN'T SHE SWEET!": "НУ ХІБА ВОНА НЕ МИЛАШКА?!",
    "COME BACK HERE, THIEF!": "А НУ, ПОВЕРНИСЯ, ЗЛОДІЮ!",
    "DIE, YOU VANDAL!": "ПОМРИ, ВАНДАЛЕ!",
    "TERRORIST!": "ТЕРРОРИСТ!",
    "HEY, ONLY I CAN DO THAT!": "АГОВ, ТІЛЬКИ Я МОЖУ ТАК РОБИТИ!",
    "NOW I'M REALLY STEAMED!": "ТЕПЕР Я ПО-СПРАВЖНЬОМУ РОЗЛЮЧЕНИЙ!",
    "YOU'LL PAY FOR YOUR CRIMES!": "ТИ ЗАПЛАТИШ ЗА СВОЇ ЗЛОЧИНИ!",
    "'S SPECIALTY SHOP!": " В ОСОБЛИВИЙ МАГАЗИН!",
    "'S SUPPLY SHOP!": " В МАГАЗИН ПРИПАСІВ!",
    " TO BET $": " ЩОБ ПОСТАВИТИ $",
    " TO PURCHASE.": " ЩОБ КУПИТИ.",
    "WELCOME TO ": "ЗАХОДЬ ДО ",
    "YOU WIN A PRIZE!": "ТИ ВИГРАВ ПРИЗ!",
    " YOU BET $": "ТИ ПОСТАВИВ $",
    "YOU NEED $": "ТОБІ ПОТРІБНО $",
    "YOU ROLLED A ": "ТИ ВИБРОСИВ ",
    "YOU FEEL PROTECTED.": "ТИ ВІДЧУВАЄШ СЕБЕ ЗАХИЩЕНИМ.",
    "YOU GOT THE ANKH!": "ТИ ОТРИМАВ АНКХ!",
    "AN ANKH FOR $": "АНКХ ЗА $",
    "YOU GOT 3 MORE BOMBS!": "ТИ ОТРИМАВ ЩЕ 3 БОМБИ!",
    "A BAG OF 3 BOMBS FOR $": "СУМКА З 3 БОМБАМИ ЗА $",
    "YOU GOT 12 MORE BOMBS!": "ТИ ОТРИМАВ ЩЕ 12 БОМБ!",
    "A BOX OF 12 BOMBS FOR $": "СУМКА З 12 БОМБАМИ ЗА $",
    "YOU GOT THE BOW AND ARROWS!": "ТИ ОТРИМАВ ЛУК І СТРІЛИ!",
    "BOW AND ARROWS FOR $": "ЛУК І СТРІЛИ ЗА $",
    "YOU GOT A CAPE!": "ТИ ОТРИМАВ ПЛАЩ!",
    "A CAPE FOR $": "ПЛАЩ ЗА $",
    "YOU GOT A COMPASS!": "ТИ ОТРИМАВ КОМПАС!",
    "A COMPASS FOR $": "КОМПАС ЗА $",
    "YOU GOT CLIMBING GLOVES!": "ТИ ОТРИМАВ РУКАВИЧКИ СКЕЛЕЛАЗА!",
    "CLIMBING GLOVES FOR $": "РУКАВИЧКИ СКЕЛЕЛАЗА ЗА $",
    "YOUR SPIDER SENSE TINGLES!": "ТВОЄ ПАВУЧЕ ЧУТТЯ ПОПЕРЕДЖАЄ!",
    "IT GLOWS A BRILLIANT WHITE.": "ВІН СЛІПУЧЕ СЯЄ.",
    "YOU GOT THE HEDJET!": "ТИ ОТРИМАВ ХЕДЖЕТ!",
    "YOU GOT A JETPACK!": "ТИ ОТРИМАВ РЕАКТИВНИЙ РАНЕЦЬ!",
    "JETPACK FOR $": "РЕАКТИВНИЙ РАНЕЦЬ ЗА $",
    "YOU FEEL LIGHT ON YOUR FEET.": "ТИ ВІДЧУВАЄШ ЛЕГКІСТЬ У НОГАХ.",
    "YOU GOT JORDANS!": "ТИ ОТРИМАВ JORDANS!",
    "JORDANS FOR $50000!": "JORDANS ЗА $50000!",
    "IT THIRSTS FOR BLOOD...": "ВОНА ЖАДАЄ КРОВІ...",
    "YOU GOT THE KAPALA!": "ТИ ОТРИМАВ КАПАЛУ!",
    "YOU GOT A MACHETE!": "ТИ ОТРИМАВ МАЧЕТЕ!",
    "A MACHETE FOR $": "МАЧЕТЕ ЗА $",
    "IT SEEMS A BIT RUSTY.": "ВОНА ТРОХИ ІРЖАВА.",
    "YOU GOT A MATTOCK!": "ТИ ОТРИМАВ МОТИКУ!",
    "A MATTOCK FOR $": "МОТИГА ЗА $",
    "IT WILL DEPLOY AUTOMATICALLY.": "ВІН РОЗКРИВАЄТЬСЯ АВТОМАТИЧНО.",
    "YOU GOT A PARACHUTE!": "ТИ ОТРИМАВ ПАРАШУТ!",
    "A PARACHUTE FOR $": "ПАРАШЮТ ЗА $ ",
    "YOU GOT STICKY BOMBS!": "ТИ ОТРИМАВ ЛИПКІ БОМБИ!",
    "BOMB PASTE FOR $": "ЛИПУЧКА ДЛЯ БОМБ ЗА $",
    "YOU GOT A PISTOL!": "ТИ ОТРИМАВ ПІСТОЛЕТ!",
    "A PISTOL FOR $": "ПІСТОЛЕТ ЗА $",
    "YOU GOT A PITCHER'S MITT!": "ТИ ОТРИМАВ БЕЙСБОЛЬНУ РУКАВИЧКУ!",
    "PITCHER'S MITT FOR $": "БЕЙСБОЛЬНА РУКАВИЧКА ЗА $",
    "YOU GOT 3 MORE ROPES!": "ТИ ОТРИМАВ ЩЕ 3 МОТУЗКИ!",
    "EXTRA ROPE FOR $": "ДОДАТКОВА МОТУЗКА ЗА $",
    "YOU GOT A SHOTGUN!": "ТИ ОТРИМАВ ДРОБОВИК!",
    "A SHOTGUN FOR $": "ДРОБОВИК ЗА $",
    "YOUR EYESIGHT SEEMS IMPROVED...": "ТВІЙ ЗІР ПОКРАЩИВСЯ...",
    "YOU GOT SPECTACLES!": "ТИ ОТРИМАВ ОКУЛЯРИ!",
    "SPECTACLES FOR $": "ОКУЛЯРИ ЗА $",
    "YOU GOT SPIKE SHOES!": "ТИ ОТРИМАВ ЧЕРЕВИКИ З ШИПАМИ!",
    "SPIKE SHOES FOR $": "ЧЕРЕВИКИ З ШИПАМИ ЗА $",
    "YOU FEEL BOUNCY.": "ТИ ВІДЧУВАЄШ ПРУЖНІСТЬ.",
    "YOU GOT SPRING SHOES!": "ТИ ОТРИМАВ ЧЕРЕВИКИ З ПРУЖИНАМИ!",
    "SPRINGY SHOES FOR $": "ЧЕРЕВИКИ З ПРУЖИНАМИ ЗА $",
    "YOU MUST BE IN LOVE!": "МАБУТЬ, ЦЕ ЛЮБОВ!",
    "YOU GOT A TELEPORTER!": "ТИ ОТРИМАВ ТЕЛЕПОРТ!",
    "A TELEPORTER FOR $": "ТЕЛЕПОРТ ЗА $",
    "YOU FEEL AWAKENED.": "ТИ ВІДЧУВАЄШ ПРОСВІТЛЕНІСТЬ.",
    "YOU GOT THE UDJAT EYE!": "ТИ ОТРИМАВ УАДЖЕТ ОКО!",
    "YOU GOT A WEB CANNON!": "ТИ ОТРИМАВ ГАРМАТУ З ПАВУТИНОЮ!",
    "A WEB CANNON FOR $": "ГАРМАТА З ПАВУТИНОЮ ЗА $",
    "YOU HAVE BEEN REVIVED!": "ТИ ВОСКРЕСЛИЙ!",
    "THE ANKH SHATTERS!": "АНКХ ЗРУЙНОВАНИЙ!",
    "PRESS ESCAPE TO RETURN TO TITLE.": "НАТИСНИ ESCAPE, ЩОБ ПОВЕРНУТИСЯ ДО ЗАСТАВКИ",
    "I'M OUT OF ARROWS!": "СКІНЧИЛИСЯ СТРІЛИ!",
    "PRESS ": "НАТИСНІТЬ ",
    "BUT NOTHING IS HAPPENING!": "АЛЕ НІЧОГО НЕ ВІДБУВАЄТЬСЯ!",
    "THE SCEPTRE FITS...": "СКІПЕТР ПІДХОДИТЬ...",
    "SHE SEEMS VERY ANGRY WITH YOU!": "ВОНА ДУЖЕ СЕРДИТА НА ТЕБЕ!",
    "SHE SEEMS ANGRY WITH YOU.": "ВОНА СЕРДИТА НА ТЕБЕ,",
    "SHE HAS FORGIVEN YOU!": "ВОНА ПРОБАЧИЛА ТЕБЕ!",
